# build-tree --verbose=1 --max-leaves=5000 --cluster-thresh=-1 telugu_exp/tri3_cleaned/treeacc telugu_data/lang/phones/roots.int telugu_exp/tri3_cleaned/questions.qst telugu_data/lang/topo telugu_exp/tri3_cleaned/tree 
# Started at Tue Jun 14 09:49:59 UTC 2022
#
build-tree --verbose=1 --max-leaves=5000 --cluster-thresh=-1 telugu_exp/tri3_cleaned/treeacc telugu_data/lang/phones/roots.int telugu_exp/tri3_cleaned/questions.qst telugu_data/lang/topo telugu_exp/tri3_cleaned/tree 
LOG (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:104) Number of separate statistics is 599679
LOG (build-tree[5.5.1009~1-e4940]:BuildTree():build-tree.cc:161) BuildTree: before building trees, map has 2543 leaves.
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2310, low count 0
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2315, low count 17
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2317, low count 9
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2319, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2321, low count 55
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2327, low count 18
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2333, low count 32
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2334, low count 0
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2335, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2336, low count 20
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2339, low count 35
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2340, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2342, low count 66
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2343, low count 38
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2344, low count 0
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2345, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2348, low count 0
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2349, low count 18
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2351, low count 0
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2354, low count 93
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2356, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2358, low count 7
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2359, low count 0
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2361, low count 39
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2362, low count 38
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2363, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2364, low count 4
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2366, low count 65
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2367, low count 0
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2368, low count 46
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2369, low count 26
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2377, low count 5
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2380, low count 15
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2382, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2384, low count 46
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2385, low count 16
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2386, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2387, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2388, low count 13
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2389, low count 50
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2390, low count 0
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2391, low count 0
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2393, low count 31
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2397, low count 0
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2401, low count 81
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2403, low count 75
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2404, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2405, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2406, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2407, low count 99
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2408, low count 0
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2409, low count 25
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2410, low count 90
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2414, low count 16
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2415, low count 17
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2418, low count 4
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2419, low count 53
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2422, low count 9
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2424, low count 0
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2425, low count 0
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2426, low count 6
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2428, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2429, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2430, low count 38
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2434, low count 92
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2435, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2436, low count 25
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2440, low count 78
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2441, low count 19
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2442, low count 47
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2443, low count 4
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2444, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2445, low count 26
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2446, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2447, low count 0
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2448, low count 43
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2449, low count 86
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2450, low count 97
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2451, low count 5
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2452, low count 18
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2454, low count 15
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2455, low count 33
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2456, low count 22
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2457, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2458, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2459, low count 0
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2460, low count 23
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2462, low count 0
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2467, low count 4
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2469, low count 13
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2471, low count 19
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2472, low count 30
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2475, low count 8
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2477, low count 36
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2478, low count 8
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2483, low count 7
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2485, low count 7
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2487, low count 73
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2488, low count 73
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2490, low count 71
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2493, low count 77
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2497, low count 25
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2501, low count 0
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2503, low count 0
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2504, low count 54
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2505, low count 0
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2508, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2509, low count 68
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2510, low count 0
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2512, low count 47
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2513, low count 98
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2514, low count 39
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2515, low count 64
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2516, low count 23
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2517, low count 18
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2519, low count 84
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2521, low count 32
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2522, low count 0
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2523, low count 72
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2525, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2526, low count 89
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2530, low count 13
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2531, low count 0
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2532, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2533, low count 25
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2534, low count 24
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2535, low count 18
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2536, low count 0
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2537, low count 0
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2538, low count 5
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2539, low count 26
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2540, low count 0
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 2541, low count 27
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 4160, low count 88
